X,Ambiente,Nitrogenio
0.004864,0.16,-0.28000000000000014
0.004866,0.16,-0.28000000000000014
0.004868,0.16,-0.28000000000000014
0.00487,0.16,-0.28000000000000014
0.004872,0.16,-0.28000000000000014
0.004874,0.16,-0.28000000000000014
0.004876,0.16,-0.28000000000000014
0.004878,0.16,-0.28000000000000014
0.00488,0.16,-0.28000000000000014
0.004882,0.16,-0.28000000000000014
0.004884,0.12,-0.28000000000000014
0.004886,0.12,-0.28000000000000014
0.004888,0.12,-0.28000000000000014
0.00489,0.16,-0.28000000000000014
0.004892,0.16,-0.28000000000000014
0.004894,0.16,-0.28000000000000014
0.004896,0.16,-0.3200000000000001
0.004898,0.12,-0.3200000000000001
0.0049,0.12,-0.3200000000000001
0.004902,0.12,-0.3200000000000001
0.004904,0.12,-0.3200000000000001
0.004906,0.12,-0.3200000000000001
0.004908,0.12,-0.3200000000000001
0.00491,0.12,-0.3200000000000001
0.004912,0.12,-0.3200000000000001
0.004914,0.12,-0.3200000000000001
0.004916,0.12,-0.3200000000000001
0.004918,0.12,-0.3600000000000001
0.00492,0.12,-0.3600000000000001
0.004922,0.12,-0.3600000000000001
0.004924,0.12,-0.3600000000000001
0.004926,0.12,-0.3600000000000001
0.004928,0.12,-0.3600000000000001
0.00493,0.12,-0.3600000000000001
0.004932,0.12,-0.3600000000000001
0.004934,0.12,-0.3600000000000001
0.004936,0.12,-0.3600000000000001
0.004938,0.12,-0.3600000000000001
0.00494,0.12,-0.3600000000000001
0.004942,0.12,-0.3600000000000001
0.004944,0.08,-0.3600000000000001
0.004946,0.08,-0.40000000000000013
0.004948,0.08,-0.3600000000000001
0.00495,0.08,-0.40000000000000013
0.004952,0.08,-0.40000000000000013
0.004954,0.12,-0.40000000000000013
0.004956,0.08,-0.40000000000000013
0.004958,0.08,-0.40000000000000013
0.00496,0.08,-0.40000000000000013
0.004962,0.08,-0.40000000000000013
0.004964,0.08,-0.40000000000000013
0.004966,0.08,-0.40000000000000013
0.004968,0.08,-0.40000000000000013
0.00497,0.08,-0.40000000000000013
0.004972,0.08,-0.40000000000000013
0.004974,0.08,-0.40000000000000013
0.004976,0.08,-0.4400000000000001
0.004978,0.08,-0.4400000000000001
0.00498,0.08,-0.4400000000000001
0.004982,0.08,-0.4400000000000001
0.004984,0.08,-0.4400000000000001
0.004986,0.08,-0.4400000000000001
0.004988,0.08,-0.4400000000000001
0.00499,0.08,-0.4400000000000001
0.004992,0.08,-0.4400000000000001
0.004994,0.08,-0.4400000000000001
0.004996,0.08,-0.4400000000000001
0.004998,0.08,-0.4400000000000001
0.005,0.08,-0.4800000000000001
0.005002,0.08,-0.4800000000000001
0.005004,0.04,-0.4800000000000001
0.005006,0.04,-0.4800000000000001
0.005008,0.04,-0.4800000000000001
0.00501,0.04,-0.4800000000000001
0.005012,0.04,-0.4800000000000001
0.005014,0.08,-0.4800000000000001
0.005016,0.08,-0.4800000000000001
0.005018,0.08,-0.4800000000000001
0.00502,0.04,-0.4800000000000001
0.005022,0.04,-0.4800000000000001
0.005024,0.04,-0.5200000000000001
0.005026,0.04,-0.5200000000000001
0.005028,0.04,-0.5200000000000001
0.00503,0.04,-0.5200000000000001
0.005032,0.04,-0.5200000000000001
0.005034,0.04,-0.5200000000000001
0.005036,0.04,-0.5200000000000001
0.005038,0.04,-0.5200000000000001
0.00504,0.04,-0.5200000000000001
0.005042,0.04,-0.5200000000000001
0.005044,0.04,-0.5200000000000001
0.005046,0.04,-0.5200000000000001
0.005048,0.04,-0.5200000000000001
0.00505,0.04,-0.5600000000000002
0.005052,0.04,-0.5600000000000002
0.005054,0.04,-0.5600000000000002
0.005056,0.04,-0.5600000000000002
0.005058,0.04,-0.5600000000000002
0.00506,0.04,-0.5600000000000002
0.005062,0.04,-0.5600000000000002
0.005064,0.0,-0.5600000000000002
0.005066,0.0,-0.5600000000000002
0.005068,0.0,-0.5600000000000002
0.00507,0.0,-0.5600000000000002
0.005072,0.0,-0.5600000000000002
0.005074,0.0,-0.5600000000000002
0.005076,0.0,-0.6000000000000001
0.005078,0.0,-0.6000000000000001
0.00508,0.0,-0.6000000000000001
0.005082,0.0,-0.6000000000000001
0.005084,0.0,-0.6000000000000001
0.005086,0.0,-0.6000000000000001
0.005088,0.0,-0.6000000000000001
0.00509,0.0,-0.6000000000000001
0.005092,0.0,-0.6000000000000001
0.005094,0.0,-0.6000000000000001
0.005096,0.0,-0.6000000000000001
0.005098,0.0,-0.6400000000000001
0.0051,0.0,-0.6000000000000001
0.005102,0.0,-0.6400000000000001
0.005104,0.0,-0.6400000000000001
0.005106,0.0,-0.6400000000000001
0.005108,0.0,-0.6400000000000001
0.00511,-0.04,-0.6400000000000001
0.005112,0.0,-0.6400000000000001
0.005114,0.0,-0.6400000000000001
0.005116,0.0,-0.6400000000000001
0.005118,-0.04,-0.6400000000000001
0.00512,-0.04,-0.6800000000000002
0.005122,-0.04,-0.6800000000000002
0.005124,-0.04,-0.6800000000000002
0.005126,-0.04,-0.6800000000000002
0.005128,-0.04,-0.6800000000000002
0.00513,-0.04,-0.6800000000000002
0.005132,-0.04,-0.6800000000000002
0.005134,-0.04,-0.6800000000000002
0.005136,-0.04,-0.6800000000000002
0.005138,-0.04,-0.7200000000000001
0.00514,-0.04,-0.7200000000000001
0.005142,-0.04,-0.7200000000000001
0.005144,-0.04,-0.7200000000000001
0.005146,-0.04,-0.7200000000000001
0.005148,-0.04,-0.7200000000000001
0.00515,-0.04,-0.7200000000000001
0.005152,-0.04,-0.7200000000000001
0.005154,-0.04,-0.7200000000000001
0.005156,-0.04,-0.7200000000000001
0.005158,-0.04,-0.7200000000000001
0.00516,-0.04,-0.7600000000000001
0.005162,-0.04,-0.7600000000000001
0.005164,-0.08,-0.7600000000000001
0.005166,-0.04,-0.7600000000000001
0.005168,-0.08,-0.7600000000000001
0.00517,-0.08,-0.7600000000000001
0.005172,-0.08,-0.7600000000000001
0.005174,-0.08,-0.7600000000000001
0.005176,-0.08,-0.7600000000000001
0.005178,-0.04,-0.8000000000000002
0.00518,-0.08,-0.8000000000000002
0.005182,-0.08,-0.8000000000000002
0.005184,-0.08,-0.8000000000000002
0.005186,-0.08,-0.8000000000000002
0.005188,-0.08,-0.8000000000000002
0.00519,-0.08,-0.8000000000000002
0.005192,-0.08,-0.8000000000000002
0.005194,-0.08,-0.8000000000000002
0.005196,-0.08,-0.8400000000000001
0.005198,-0.08,-0.8400000000000001
0.0052,-0.08,-0.8400000000000001
0.005202,-0.08,-0.8400000000000001
0.005204,-0.08,-0.8400000000000001
0.005206,-0.08,-0.8400000000000001
0.005208,-0.08,-0.8400000000000001
0.00521,-0.08,-0.8400000000000001
0.005212,-0.12,-0.8800000000000001
0.005214,-0.08,-0.8800000000000001
0.005216,-0.08,-0.8800000000000001
0.005218,-0.08,-0.8800000000000001
0.00522,-0.08,-0.8800000000000001
0.005222,-0.08,-0.8800000000000001
0.005224,-0.12,-0.8800000000000001
0.005226,-0.12,-0.8800000000000001
0.005228,-0.12,-0.9200000000000002
0.00523,-0.12,-0.8800000000000001
0.005232,-0.12,-0.9200000000000002
0.005234,-0.12,-0.9200000000000002
0.005236,-0.12,-0.9200000000000002
0.005238,-0.12,-0.9200000000000002
0.00524,-0.12,-0.9200000000000002
0.005242,-0.12,-0.9200000000000002
0.005244,-0.12,-0.9200000000000002
0.005246,-0.12,-0.9600000000000002
0.005248,-0.12,-0.9600000000000002
0.00525,-0.12,-0.9600000000000002
0.005252,-0.12,-0.9600000000000002
0.005254,-0.12,-0.9600000000000002
0.005256,-0.12,-0.9600000000000002
0.005258,-0.12,-0.9600000000000002
0.00526,-0.12,-0.9600000000000002
0.005262,-0.12,-0.9600000000000002
0.005264,-0.12,-1.0
0.005266,-0.12,-1.0
0.005268,-0.16,-1.0
0.00527,-0.16,-1.0
0.005272,-0.16,-1.0
0.005274,-0.16,-1.0
0.005276,-0.16,-1.0
0.005278,-0.16,-1.0
0.00528,-0.16,-1.0
0.005282,-0.16,-1.04
0.005284,-0.16,-1.04
0.005286,-0.16,-1.04
0.005288,-0.16,-1.04
0.00529,-0.16,-1.04
0.005292,-0.16,-1.04
0.005294,-0.16,-1.04
0.005296,-0.16,-1.04
0.005298,-0.16,-1.08
0.0053,-0.16,-1.08
0.005302,-0.16,-1.08
0.005304,-0.16,-1.08
0.005306,-0.2,-1.08
0.005308,-0.2,-1.08
0.00531,-0.2,-1.08
0.005312,-0.2,-1.12
0.005314,-0.2,-1.12
0.005316,-0.2,-1.12
0.005318,-0.2,-1.12
0.00532,-0.2,-1.12
0.005322,-0.2,-1.1600000000000001
0.005324,-0.2,-1.1600000000000001
0.005326,-0.2,-1.1600000000000001
0.005328,-0.2,-1.1600000000000001
0.00533,-0.2,-1.1600000000000001
0.005332,-0.2,-1.1600000000000001
0.005334,-0.2,-1.2000000000000002
0.005336,-0.2,-1.2000000000000002
0.005338,-0.2,-1.2000000000000002
0.00534,-0.2,-1.2000000000000002
0.005342,-0.2,-1.2000000000000002
0.005344,-0.2,-1.2000000000000002
0.005346,-0.2,-1.2000000000000002
0.005348,-0.24,-1.2400000000000002
0.00535,-0.24,-1.2400000000000002
0.005352,-0.24,-1.2400000000000002
0.005354,-0.24,-1.2400000000000002
0.005356,-0.24,-1.2400000000000002
0.005358,-0.24,-1.2400000000000002
0.00536,-0.24,-1.2400000000000002
0.005362,-0.24,-1.2800000000000002
0.005364,-0.24,-1.2800000000000002
0.005366,-0.24,-1.2800000000000002
0.005368,-0.24,-1.2800000000000002
0.00537,-0.28,-1.2800000000000002
0.005372,-0.28,-1.2800000000000002
0.005374,-0.28,-1.3200000000000003
0.005376,-0.28,-1.3200000000000003
0.005378,-0.28,-1.3200000000000003
0.00538,-0.28,-1.3200000000000003
0.005382,-0.28,-1.3200000000000003
0.005384,-0.28,-1.3200000000000003
0.005386,-0.28,-1.36
0.005388,-0.28,-1.36
0.00539,-0.28,-1.36
0.005392,-0.32,-1.36
0.005394,-0.28,-1.36
0.005396,-0.28,-1.36
0.005398,-0.28,-1.36
0.0054,-0.28,-1.4000000000000001
0.005402,-0.28,-1.4000000000000001
0.005404,-0.28,-1.4000000000000001
0.005406,-0.32,-1.4000000000000001
0.005408,-0.32,-1.4000000000000001
0.00541,-0.32,-1.4000000000000001
0.005412,-0.32,-1.4400000000000002
0.005414,-0.32,-1.4400000000000002
0.005416,-0.32,-1.4400000000000002
0.005418,-0.32,-1.4400000000000002
0.00542,-0.32,-1.4400000000000002
0.005422,-0.32,-1.4400000000000002
0.005424,-0.32,-1.48
0.005426,-0.32,-1.48
0.005428,-0.36,-1.48
0.00543,-0.36,-1.48
0.005432,-0.36,-1.52
0.005434,-0.36,-1.52
0.005436,-0.36,-1.52
0.005438,-0.36,-1.52
0.00544,-0.36,-1.52
0.005442,-0.36,-1.56
0.005444,-0.36,-1.56
0.005446,-0.36,-1.56
0.005448,-0.36,-1.56
0.00545,-0.36,-1.56
0.005452,-0.36,-1.6
0.005454,-0.4,-1.6
0.005456,-0.36,-1.6
0.005458,-0.4,-1.6
0.00546,-0.4,-1.6
0.005462,-0.4,-1.6400000000000001
0.005464,-0.4,-1.6400000000000001
0.005466,-0.4,-1.6400000000000001
0.005468,-0.4,-1.6400000000000001
0.00547,-0.4,-1.6400000000000001
0.005472,-0.4,-1.6400000000000001
0.005474,-0.4,-1.6800000000000002
0.005476,-0.4,-1.6800000000000002
0.005478,-0.4,-1.6800000000000002
0.00548,-0.4,-1.6800000000000002
0.005482,-0.4,-1.6800000000000002
0.005484,-0.4,-1.7200000000000002
0.005486,-0.44,-1.7200000000000002
0.005488,-0.44,-1.7200000000000002
0.00549,-0.44,-1.7200000000000002
0.005492,-0.44,-1.7600000000000002
0.005494,-0.44,-1.7600000000000002
0.005496,-0.44,-1.7600000000000002
0.005498,-0.44,-1.7600000000000002
0.0055,-0.44,-1.7600000000000002
0.005502,-0.44,-1.8
0.005504,-0.44,-1.8
0.005506,-0.44,-1.8
0.005508,-0.48,-1.8
0.00551,-0.48,-1.8
0.005512,-0.48,-1.84
0.005514,-0.48,-1.84
0.005516,-0.48,-1.84
0.005518,-0.48,-1.84
0.00552,-0.48,-1.8800000000000001
0.005522,-0.48,-1.8800000000000001
0.005524,-0.48,-1.8800000000000001
0.005526,-0.48,-1.8800000000000001
0.005528,-0.48,-1.9200000000000002
0.00553,-0.48,-1.9200000000000002
0.005532,-0.52,-1.9200000000000002
0.005534,-0.52,-1.9200000000000002
0.005536,-0.52,-1.9600000000000002
0.005538,-0.52,-1.9600000000000002
0.00554,-0.52,-1.9600000000000002
0.005542,-0.52,-1.9600000000000002
0.005544,-0.52,-1.9600000000000002
0.005546,-0.52,-2.0
0.005548,-0.52,-2.0
0.00555,-0.52,-2.0
0.005552,-0.52,-2.0
0.005554,-0.56,-2.04
0.005556,-0.52,-2.04
0.005558,-0.56,-2.04
0.00556,-0.52,-2.04
0.005562,-0.56,-2.08
0.005564,-0.56,-2.08
0.005566,-0.56,-2.08
0.005568,-0.56,-2.12
0.00557,-0.56,-2.12
0.005572,-0.56,-2.12
0.005574,-0.56,-2.12
0.005576,-0.56,-2.12
0.005578,-0.56,-2.16
0.00558,-0.56,-2.16
0.005582,-0.56,-2.16
0.005584,-0.56,-2.16
0.005586,-0.56,-2.2
0.005588,-0.6,-2.2
0.00559,-0.6,-2.2
0.005592,-0.6,-2.24
0.005594,-0.6,-2.24
0.005596,-0.6,-2.24
0.005598,-0.6,-2.24
0.0056,-0.6,-2.2800000000000002
0.005602,-0.6,-2.2800000000000002
0.005604,-0.6,-2.2800000000000002
0.005606,-0.6,-2.2800000000000002
0.005608,-0.6,-2.3200000000000003
0.00561,-0.64,-2.3200000000000003
0.005612,-0.64,-2.3200000000000003
0.005614,-0.64,-2.3600000000000003
0.005616,-0.64,-2.3600000000000003
0.005618,-0.64,-2.3600000000000003
0.00562,-0.64,-2.3600000000000003
0.005622,-0.64,-2.3600000000000003
0.005624,-0.64,-2.4000000000000004
0.005626,-0.64,-2.4000000000000004
0.005628,-0.64,-2.4400000000000004
0.00563,-0.64,-2.4400000000000004
0.005632,-0.68,-2.4400000000000004
0.005634,-0.68,-2.4400000000000004
0.005636,-0.68,-2.4800000000000004
0.005638,-0.68,-2.4800000000000004
0.00564,-0.68,-2.4800000000000004
0.005642,-0.68,-2.4800000000000004
0.005644,-0.68,-2.4800000000000004
0.005646,-0.68,-2.52
0.005648,-0.68,-2.52
0.00565,-0.68,-2.52
0.005652,-0.72,-2.56
0.005654,-0.72,-2.56
0.005656,-0.72,-2.56
0.005658,-0.72,-2.56
0.00566,-0.72,-2.56
0.005662,-0.72,-2.6
0.005664,-0.72,-2.6
0.005666,-0.72,-2.64
0.005668,-0.72,-2.64
0.00567,-0.76,-2.64
0.005672,-0.76,-2.64
0.005674,-0.76,-2.68
0.005676,-0.76,-2.68
0.005678,-0.76,-2.68
0.00568,-0.76,-2.72
0.005682,-0.76,-2.72
0.005684,-0.76,-2.72
0.005686,-0.76,-2.7600000000000002
0.005688,-0.76,-2.7600000000000002
0.00569,-0.8,-2.8000000000000003
0.005692,-0.8,-2.8000000000000003
0.005694,-0.8,-2.8000000000000003
0.005696,-0.8,-2.8000000000000003
0.005698,-0.8,-2.8400000000000003
0.0057,-0.8,-2.8400000000000003
0.005702,-0.8,-2.8400000000000003
0.005704,-0.8,-2.8800000000000003
0.005706,-0.8,-2.8800000000000003
0.005708,-0.8,-2.8800000000000003
0.00571,-0.8,-2.92
0.005712,-0.84,-2.92
0.005714,-0.84,-2.92
0.005716,-0.84,-2.96
0.005718,-0.84,-2.96
0.00572,-0.84,-2.96
0.005722,-0.84,-3.0
0.005724,-0.84,-3.0
0.005726,-0.84,-3.0
0.005728,-0.84,-3.04
0.00573,-0.84,-3.04
0.005732,-0.88,-3.08
0.005734,-0.88,-3.08
0.005736,-0.88,-3.08
0.005738,-0.88,-3.12
0.00574,-0.88,-3.12
0.005742,-0.88,-3.12
0.005744,-0.88,-3.16
0.005746,-0.88,-3.16
0.005748,-0.88,-3.16
0.00575,-0.88,-3.2
0.005752,-0.92,-3.2
0.005754,-0.92,-3.24
0.005756,-0.92,-3.24
0.005758,-0.92,-3.24
0.00576,-0.92,-3.2800000000000002
0.005762,-0.92,-3.2800000000000002
0.005764,-0.92,-3.2800000000000002
0.005766,-0.92,-3.3200000000000003
0.005768,-0.92,-3.3200000000000003
0.00577,-0.96,-3.3200000000000003
0.005772,-0.96,-3.3600000000000003
0.005774,-0.96,-3.3600000000000003
0.005776,-0.96,-3.3600000000000003
0.005778,-0.96,-3.4
0.00578,-0.96,-3.4
0.005782,-0.96,-3.44
0.005784,-0.96,-3.44
0.005786,-0.96,-3.48
0.005788,-1.0,-3.48
0.00579,-0.96,-3.48
0.005792,-1.0,-3.52
0.005794,-1.0,-3.52
0.005796,-1.0,-3.52
0.005798,-1.0,-3.56
0.0058,-1.0,-3.56
0.005802,-1.0,-3.6
0.005804,-1.0,-3.6
0.005806,-1.0,-3.6
0.005808,-1.0,-3.64
0.00581,-1.04,-3.64
0.005812,-1.04,-3.68
0.005814,-1.04,-3.68
0.005816,-1.04,-3.72
0.005818,-1.04,-3.72
0.00582,-1.04,-3.72
0.005822,-1.08,-3.7600000000000002
0.005824,-1.04,-3.7600000000000002
0.005826,-1.08,-3.8000000000000003
0.005828,-1.08,-3.8000000000000003
0.00583,-1.08,-3.8400000000000003
0.005832,-1.08,-3.8400000000000003
0.005834,-1.08,-3.8400000000000003
0.005836,-1.12,-3.8800000000000003
0.005838,-1.12,-3.8800000000000003
0.00584,-1.12,-3.92
0.005842,-1.12,-3.92
0.005844,-1.12,-3.92
0.005846,-1.12,-3.96
0.005848,-1.12,-4.0
0.00585,-1.12,-4.0
0.005852,-1.12,-4.0
0.005854,-1.16,-4.04
0.005856,-1.16,-4.04
0.005858,-1.16,-4.08
0.00586,-1.16,-4.08
0.005862,-1.16,-4.08
0.005864,-1.16,-4.12
0.005866,-1.16,-4.12
0.005868,-1.16,-4.16
0.00587,-1.16,-4.16
0.005872,-1.2,-4.2
0.005874,-1.2,-4.2
0.005876,-1.2,-4.24
0.005878,-1.2,-4.24
0.00588,-1.2,-4.28
0.005882,-1.2,-4.28
0.005884,-1.2,-4.28
0.005886,-1.2,-4.32
0.005888,-1.2,-4.36
0.00589,-1.24,-4.36
0.005892,-1.24,-4.36
0.005894,-1.24,-4.4
0.005896,-1.24,-4.4
0.005898,-1.24,-4.4399999999999995
0.0059,-1.24,-4.4399999999999995
0.005902,-1.28,-4.4399999999999995
0.005904,-1.24,-4.48
0.005906,-1.28,-4.48
0.005908,-1.28,-4.52
0.00591,-1.28,-4.52
0.005912,-1.28,-4.5600000000000005
0.005914,-1.28,-4.6
0.005916,-1.28,-4.6
0.005918,-1.28,-4.6
0.00592,-1.28,-4.640000000000001
0.005922,-1.32,-4.640000000000001
0.005924,-1.32,-4.68
0.005926,-1.32,-4.68
0.005928,-1.32,-4.720000000000001
0.00593,-1.32,-4.720000000000001
0.005932,-1.32,-4.76
0.005934,-1.32,-4.76
0.005936,-1.32,-4.76
0.005938,-1.32,-4.800000000000001
0.00594,-1.36,-4.800000000000001
0.005942,-1.36,-4.84
0.005944,-1.36,-4.84
0.005946,-1.36,-4.880000000000001
0.005948,-1.36,-4.880000000000001
0.00595,-1.36,-4.92
0.005952,-1.36,-4.92
0.005954,-1.36,-4.960000000000001
0.005956,-1.36,-4.960000000000001
0.005958,-1.36,-4.960000000000001
0.00596,-1.4,-5.0
0.005962,-1.4,-5.0
0.005964,-1.4,-5.040000000000001
0.005966,-1.4,-5.040000000000001
0.005968,-1.4,-5.040000000000001
0.00597,-1.4,-5.08
0.005972,-1.4,-5.120000000000001
0.005974,-1.4,-5.120000000000001
0.005976,-1.4,-5.120000000000001
0.005978,-1.44,-5.16
0.00598,-1.44,-5.16
0.005982,-1.44,-5.199999999999999
0.005984,-1.44,-5.199999999999999
0.005986,-1.44,-5.199999999999999
0.005988,-1.44,-5.24
0.00599,-1.44,-5.279999999999999
0.005992,-1.44,-5.279999999999999
0.005994,-1.44,-5.32
0.005996,-1.44,-5.32
0.005998,-1.48,-5.32
0.006,-1.48,-5.359999999999999
0.006002,-1.48,-5.359999999999999
0.006004,-1.48,-5.4
0.006006,-1.48,-5.4
0.006008,-1.48,-5.4
0.00601,-1.48,-5.4399999999999995
0.006012,-1.48,-5.4399999999999995
0.006014,-1.48,-5.48
0.006016,-1.48,-5.48
0.006018,-1.48,-5.52
0.00602,-1.52,-5.52
0.006022,-1.48,-5.52
0.006024,-1.48,-5.5600000000000005
0.006026,-1.48,-5.5600000000000005
0.006028,-1.48,-5.6
0.00603,-1.52,-5.6
0.006032,-1.52,-5.640000000000001
0.006034,-1.52,-5.640000000000001
0.006036,-1.52,-5.640000000000001
0.006038,-1.52,-5.640000000000001
0.00604,-1.52,-5.68
0.006042,-1.52,-5.68
0.006044,-1.52,-5.720000000000001
0.006046,-1.52,-5.720000000000001
0.006048,-1.52,-5.76
0.00605,-1.52,-5.76
0.006052,-1.52,-5.76
0.006054,-1.52,-5.800000000000001
0.006056,-1.52,-5.800000000000001
0.006058,-1.56,-5.800000000000001
0.00606,-1.56,-5.84
0.006062,-1.56,-5.84
0.006064,-1.56,-5.84
0.006066,-1.56,-5.880000000000001
0.006068,-1.56,-5.880000000000001
0.00607,-1.56,-5.92
0.006072,-1.56,-5.92
0.006074,-1.56,-5.92
0.006076,-1.56,-5.92
0.006078,-1.56,-5.960000000000001
0.00608,-1.56,-5.960000000000001
0.006082,-1.56,-5.960000000000001
0.006084,-1.56,-6.0
0.006086,-1.56,-6.0
0.006088,-1.56,-6.0
0.00609,-1.56,-6.0
0.006092,-1.56,-6.040000000000001
0.006094,-1.56,-6.040000000000001
0.006096,-1.56,-6.040000000000001
0.006098,-1.56,-6.08
0.0061,-1.56,-6.08
0.006102,-1.56,-6.08
0.006104,-1.6,-6.08
0.006106,-1.56,-6.08
0.006108,-1.56,-6.120000000000001
0.00611,-1.56,-6.120000000000001
0.006112,-1.56,-6.120000000000001
0.006114,-1.56,-6.120000000000001
0.006116,-1.6,-6.16
0.006118,-1.6,-6.16
0.00612,-1.6,-6.16
0.006122,-1.6,-6.16
0.006124,-1.6,-6.16
0.006126,-1.6,-6.199999999999999
0.006128,-1.6,-6.199999999999999
0.00613,-1.6,-6.199999999999999
0.006132,-1.6,-6.199999999999999
0.006134,-1.6,-6.199999999999999
0.006136,-1.6,-6.199999999999999
0.006138,-1.6,-6.199999999999999
0.00614,-1.6,-6.24
0.006142,-1.6,-6.24
0.006144,-1.6,-6.24
0.006146,-1.6,-6.24
0.006148,-1.6,-6.24
0.00615,-1.6,-6.24
0.006152,-1.6,-6.24
0.006154,-1.6,-6.24
0.006156,-1.6,-6.24
0.006158,-1.6,-6.279999999999999
0.00616,-1.6,-6.24
0.006162,-1.6,-6.24
0.006164,-1.6,-6.24
0.006166,-1.6,-6.24
0.006168,-1.6,-6.279999999999999
0.00617,-1.6,-6.279999999999999
0.006172,-1.6,-6.279999999999999
0.006174,-1.6,-6.279999999999999
0.006176,-1.6,-6.279999999999999
0.006178,-1.6,-6.279999999999999
0.00618,-1.6,-6.279999999999999
0.006182,-1.6,-6.279999999999999
0.006184,-1.6,-6.279999999999999
0.006186,-1.6,-6.279999999999999
0.006188,-1.56,-6.279999999999999
0.00619,-1.56,-6.279999999999999
0.006192,-1.56,-6.279999999999999
0.006194,-1.56,-6.279999999999999
0.006196,-1.56,-6.279999999999999
0.006198,-1.56,-6.24
0.0062,-1.56,-6.24
0.006202,-1.56,-6.24
0.006204,-1.56,-6.24
