X,Ambiente,Nitrogenio
0.006206,-1.56,-6.24
0.006208,-1.56,-6.24
0.00621,-1.56,-6.24
0.006212,-1.56,-6.24
0.006214,-1.56,-6.24
0.006216,-1.56,-6.24
0.006218,-1.56,-6.199999999999999
0.00622,-1.56,-6.199999999999999
0.006222,-1.56,-6.199999999999999
0.006224,-1.56,-6.199999999999999
0.006226,-1.56,-6.199999999999999
0.006228,-1.56,-6.16
0.00623,-1.56,-6.16
0.006232,-1.52,-6.16
0.006234,-1.52,-6.16
0.006236,-1.52,-6.16
0.006238,-1.52,-6.16
0.00624,-1.52,-6.120000000000001
0.006242,-1.52,-6.120000000000001
0.006244,-1.52,-6.120000000000001
0.006246,-1.52,-6.120000000000001
0.006248,-1.52,-6.08
0.00625,-1.52,-6.08
0.006252,-1.52,-6.08
0.006254,-1.52,-6.08
0.006256,-1.52,-6.040000000000001
0.006258,-1.52,-6.040000000000001
0.00626,-1.52,-6.040000000000001
0.006262,-1.52,-6.040000000000001
0.006264,-1.52,-6.0
0.006266,-1.52,-6.0
0.006268,-1.52,-6.0
0.00627,-1.48,-6.0
0.006272,-1.48,-5.960000000000001
0.006274,-1.48,-5.960000000000001
0.006276,-1.48,-5.960000000000001
0.006278,-1.48,-5.960000000000001
0.00628,-1.48,-5.92
0.006282,-1.48,-5.92
0.006284,-1.48,-5.880000000000001
0.006286,-1.48,-5.880000000000001
0.006288,-1.48,-5.880000000000001
0.00629,-1.44,-5.880000000000001
0.006292,-1.44,-5.84
0.006294,-1.44,-5.84
0.006296,-1.44,-5.84
0.006298,-1.44,-5.800000000000001
0.0063,-1.44,-5.800000000000001
0.006302,-1.44,-5.76
0.006304,-1.44,-5.76
0.006306,-1.44,-5.76
0.006308,-1.44,-5.720000000000001
0.00631,-1.44,-5.720000000000001
0.006312,-1.4,-5.68
0.006314,-1.4,-5.68
0.006316,-1.4,-5.68
0.006318,-1.4,-5.640000000000001
0.00632,-1.4,-5.640000000000001
0.006322,-1.4,-5.640000000000001
0.006324,-1.4,-5.6
0.006326,-1.4,-5.6
0.006328,-1.4,-5.5600000000000005
0.00633,-1.4,-5.5600000000000005
0.006332,-1.36,-5.5600000000000005
0.006334,-1.36,-5.52
0.006336,-1.36,-5.52
0.006338,-1.36,-5.52
0.00634,-1.36,-5.48
0.006342,-1.36,-5.48
0.006344,-1.36,-5.4399999999999995
0.006346,-1.36,-5.4399999999999995
0.006348,-1.36,-5.4
0.00635,-1.36,-5.4
0.006352,-1.36,-5.4
0.006354,-1.32,-5.359999999999999
0.006356,-1.32,-5.359999999999999
0.006358,-1.32,-5.32
0.00636,-1.32,-5.32
0.006362,-1.32,-5.32
0.006364,-1.32,-5.279999999999999
0.006366,-1.32,-5.279999999999999
0.006368,-1.32,-5.24
0.00637,-1.32,-5.24
0.006372,-1.28,-5.199999999999999
0.006374,-1.28,-5.199999999999999
0.006376,-1.28,-5.199999999999999
0.006378,-1.28,-5.16
0.00638,-1.28,-5.16
0.006382,-1.28,-5.120000000000001
0.006384,-1.28,-5.120000000000001
0.006386,-1.28,-5.08
0.006388,-1.28,-5.08
0.00639,-1.28,-5.040000000000001
0.006392,-1.24,-5.040000000000001
0.006394,-1.24,-5.0
0.006396,-1.24,-5.0
0.006398,-1.24,-5.0
0.0064,-1.24,-4.960000000000001
0.006402,-1.24,-4.960000000000001
0.006404,-1.24,-4.92
0.006406,-1.24,-4.92
0.006408,-1.24,-4.880000000000001
0.00641,-1.2,-4.880000000000001
0.006412,-1.2,-4.84
0.006414,-1.2,-4.84
0.006416,-1.2,-4.84
0.006418,-1.2,-4.800000000000001
0.00642,-1.2,-4.800000000000001
0.006422,-1.2,-4.76
0.006424,-1.2,-4.76
0.006426,-1.2,-4.720000000000001
0.006428,-1.2,-4.720000000000001
0.00643,-1.16,-4.720000000000001
0.006432,-1.16,-4.68
0.006434,-1.16,-4.68
0.006436,-1.16,-4.640000000000001
0.006438,-1.16,-4.640000000000001
0.00644,-1.16,-4.6
0.006442,-1.16,-4.6
0.006444,-1.16,-4.5600000000000005
0.006446,-1.16,-4.5600000000000005
0.006448,-1.16,-4.52
0.00645,-1.12,-4.52
0.006452,-1.12,-4.52
0.006454,-1.12,-4.48
0.006456,-1.12,-4.48
0.006458,-1.12,-4.48
0.00646,-1.12,-4.4399999999999995
0.006462,-1.12,-4.4399999999999995
0.006464,-1.12,-4.4
0.006466,-1.12,-4.4
0.006468,-1.08,-4.36
0.00647,-1.08,-4.36
0.006472,-1.08,-4.32
0.006474,-1.08,-4.32
0.006476,-1.08,-4.28
0.006478,-1.08,-4.28
0.00648,-1.04,-4.28
0.006482,-1.04,-4.24
0.006484,-1.04,-4.24
0.006486,-1.08,-4.2
0.006488,-1.04,-4.2
0.00649,-1.04,-4.16
0.006492,-1.04,-4.16
0.006494,-1.04,-4.12
0.006496,-1.0,-4.12
0.006498,-1.0,-4.12
0.0065,-1.0,-4.08
0.006502,-1.0,-4.08
0.006504,-1.0,-4.04
0.006506,-1.0,-4.04
0.006508,-1.0,-4.04
0.00651,-1.0,-4.0
0.006512,-1.0,-4.0
0.006514,-0.96,-3.96
0.006516,-0.96,-3.96
0.006518,-0.96,-3.92
0.00652,-0.96,-3.92
0.006522,-0.96,-3.92
0.006524,-0.96,-3.8800000000000003
0.006526,-0.96,-3.8800000000000003
0.006528,-0.96,-3.8400000000000003
0.00653,-0.96,-3.8400000000000003
0.006532,-0.96,-3.8000000000000003
0.006534,-0.92,-3.8000000000000003
0.006536,-0.92,-3.8000000000000003
0.006538,-0.92,-3.7600000000000002
0.00654,-0.92,-3.7600000000000002
0.006542,-0.92,-3.72
0.006544,-0.92,-3.72
0.006546,-0.92,-3.72
0.006548,-0.92,-3.68
0.00655,-0.92,-3.68
0.006552,-0.92,-3.64
0.006554,-0.92,-3.64
0.006556,-0.92,-3.64
0.006558,-0.88,-3.6
0.00656,-0.88,-3.6
0.006562,-0.88,-3.56
0.006564,-0.88,-3.56
0.006566,-0.88,-3.56
0.006568,-0.88,-3.52
0.00657,-0.88,-3.52
0.006572,-0.88,-3.52
0.006574,-0.88,-3.48
0.006576,-0.88,-3.48
0.006578,-0.88,-3.44
0.00658,-0.84,-3.44
0.006582,-0.84,-3.44
0.006584,-0.84,-3.4
0.006586,-0.84,-3.4
0.006588,-0.84,-3.3600000000000003
0.00659,-0.84,-3.3600000000000003
0.006592,-0.84,-3.3600000000000003
0.006594,-0.84,-3.3200000000000003
0.006596,-0.84,-3.3200000000000003
0.006598,-0.8,-3.3200000000000003
0.0066,-0.8,-3.2800000000000002
0.006602,-0.8,-3.2800000000000002
0.006604,-0.8,-3.2800000000000002
0.006606,-0.8,-3.24
0.006608,-0.8,-3.24
0.00661,-0.8,-3.2
0.006612,-0.8,-3.2
0.006614,-0.8,-3.2
0.006616,-0.8,-3.16
0.006618,-0.76,-3.16
0.00662,-0.8,-3.16
0.006622,-0.76,-3.16
0.006624,-0.76,-3.12
0.006626,-0.76,-3.12
0.006628,-0.76,-3.08
0.00663,-0.76,-3.08
0.006632,-0.76,-3.08
0.006634,-0.76,-3.04
0.006636,-0.76,-3.04
0.006638,-0.76,-3.0
0.00664,-0.72,-3.0
0.006642,-0.72,-3.0
0.006644,-0.72,-2.96
0.006646,-0.72,-2.96
0.006648,-0.72,-2.96
0.00665,-0.72,-2.92
0.006652,-0.72,-2.92
0.006654,-0.72,-2.92
0.006656,-0.72,-2.8800000000000003
0.006658,-0.72,-2.8800000000000003
0.00666,-0.68,-2.8800000000000003
0.006662,-0.68,-2.8800000000000003
0.006664,-0.68,-2.8400000000000003
0.006666,-0.68,-2.8400000000000003
0.006668,-0.68,-2.8400000000000003
0.00667,-0.68,-2.8000000000000003
0.006672,-0.68,-2.8000000000000003
0.006674,-0.68,-2.8000000000000003
0.006676,-0.68,-2.7600000000000002
0.006678,-0.64,-2.7600000000000002
0.00668,-0.64,-2.7600000000000002
0.006682,-0.64,-2.7600000000000002
0.006684,-0.64,-2.72
0.006686,-0.64,-2.72
0.006688,-0.64,-2.72
0.00669,-0.64,-2.68
0.006692,-0.64,-2.68
0.006694,-0.64,-2.68
0.006696,-0.64,-2.64
0.006698,-0.64,-2.64
0.0067,-0.6,-2.64
0.006702,-0.6,-2.6
0.006704,-0.6,-2.6
0.006706,-0.64,-2.6
0.006708,-0.6,-2.6
0.00671,-0.6,-2.56
0.006712,-0.6,-2.56
0.006714,-0.6,-2.56
0.006716,-0.6,-2.52
0.006718,-0.6,-2.52
0.00672,-0.6,-2.52
0.006722,-0.56,-2.52
0.006724,-0.6,-2.52
0.006726,-0.6,-2.4800000000000004
0.006728,-0.6,-2.4800000000000004
0.00673,-0.6,-2.4800000000000004
0.006732,-0.56,-2.4400000000000004
0.006734,-0.56,-2.4400000000000004
0.006736,-0.56,-2.4400000000000004
0.006738,-0.56,-2.4400000000000004
0.00674,-0.56,-2.4000000000000004
0.006742,-0.56,-2.4000000000000004
0.006744,-0.56,-2.4000000000000004
0.006746,-0.56,-2.4000000000000004
0.006748,-0.56,-2.3600000000000003
0.00675,-0.56,-2.3600000000000003
0.006752,-0.56,-2.3600000000000003
0.006754,-0.56,-2.3200000000000003
0.006756,-0.56,-2.3200000000000003
0.006758,-0.56,-2.3200000000000003
0.00676,-0.56,-2.2800000000000002
0.006762,-0.52,-2.2800000000000002
0.006764,-0.52,-2.2800000000000002
0.006766,-0.52,-2.2800000000000002
0.006768,-0.52,-2.24
0.00677,-0.56,-2.24
0.006772,-0.52,-2.24
0.006774,-0.52,-2.2
0.006776,-0.52,-2.2
0.006778,-0.52,-2.2
0.00678,-0.52,-2.2
0.006782,-0.52,-2.2
0.006784,-0.52,-2.16
0.006786,-0.52,-2.16
0.006788,-0.52,-2.16
0.00679,-0.52,-2.16
0.006792,-0.52,-2.12
0.006794,-0.52,-2.12
0.006796,-0.48,-2.12
0.006798,-0.48,-2.12
0.0068,-0.48,-2.12
0.006802,-0.48,-2.08
0.006804,-0.48,-2.08
0.006806,-0.48,-2.08
0.006808,-0.48,-2.04
0.00681,-0.48,-2.04
0.006812,-0.48,-2.04
0.006814,-0.48,-2.04
0.006816,-0.48,-2.04
0.006818,-0.48,-2.04
0.00682,-0.48,-2.0
0.006822,-0.48,-2.0
0.006824,-0.44,-2.0
0.006826,-0.48,-2.0
0.006828,-0.48,-1.9600000000000002
0.00683,-0.48,-1.9600000000000002
0.006832,-0.48,-1.9600000000000002
0.006834,-0.44,-1.9600000000000002
0.006836,-0.44,-1.9200000000000002
0.006838,-0.44,-1.9200000000000002
0.00684,-0.44,-1.9200000000000002
0.006842,-0.44,-1.9200000000000002
0.006844,-0.44,-1.8800000000000001
0.006846,-0.44,-1.8800000000000001
0.006848,-0.44,-1.8800000000000001
0.00685,-0.44,-1.8800000000000001
0.006852,-0.44,-1.8800000000000001
0.006854,-0.44,-1.84
0.006856,-0.44,-1.84
0.006858,-0.44,-1.84
0.00686,-0.4,-1.84
0.006862,-0.4,-1.8
0.006864,-0.4,-1.8
0.006866,-0.4,-1.8
0.006868,-0.4,-1.8
0.00687,-0.4,-1.7600000000000002
0.006872,-0.4,-1.7600000000000002
0.006874,-0.4,-1.7600000000000002
0.006876,-0.4,-1.7600000000000002
0.006878,-0.4,-1.7600000000000002
0.00688,-0.4,-1.7200000000000002
0.006882,-0.4,-1.7200000000000002
0.006884,-0.4,-1.7200000000000002
0.006886,-0.4,-1.7200000000000002
0.006888,-0.4,-1.7200000000000002
0.00689,-0.4,-1.7200000000000002
0.006892,-0.4,-1.6800000000000002
0.006894,-0.4,-1.6800000000000002
0.006896,-0.36,-1.6800000000000002
0.006898,-0.36,-1.6800000000000002
0.0069,-0.36,-1.6800000000000002
0.006902,-0.36,-1.6400000000000001
0.006904,-0.36,-1.6400000000000001
0.006906,-0.36,-1.6400000000000001
0.006908,-0.36,-1.6400000000000001
0.00691,-0.36,-1.6400000000000001
0.006912,-0.36,-1.6400000000000001
0.006914,-0.36,-1.6
0.006916,-0.36,-1.6
0.006918,-0.36,-1.6
0.00692,-0.36,-1.6
0.006922,-0.36,-1.6
0.006924,-0.32,-1.6
0.006926,-0.32,-1.56
0.006928,-0.36,-1.56
0.00693,-0.36,-1.56
0.006932,-0.36,-1.56
0.006934,-0.32,-1.56
0.006936,-0.32,-1.52
0.006938,-0.32,-1.52
0.00694,-0.32,-1.52
0.006942,-0.32,-1.52
0.006944,-0.32,-1.52
0.006946,-0.32,-1.52
0.006948,-0.32,-1.48
0.00695,-0.32,-1.48
0.006952,-0.32,-1.48
0.006954,-0.32,-1.48
0.006956,-0.32,-1.4400000000000002
0.006958,-0.32,-1.4400000000000002
0.00696,-0.28,-1.4400000000000002
0.006962,-0.28,-1.4400000000000002
0.006964,-0.28,-1.4400000000000002
0.006966,-0.28,-1.4000000000000001
0.006968,-0.28,-1.4000000000000001
0.00697,-0.28,-1.4000000000000001
0.006972,-0.28,-1.4000000000000001
0.006974,-0.28,-1.4000000000000001
0.006976,-0.28,-1.4000000000000001
0.006978,-0.28,-1.36
0.00698,-0.28,-1.36
0.006982,-0.28,-1.36
0.006984,-0.28,-1.36
0.006986,-0.28,-1.36
0.006988,-0.28,-1.36
0.00699,-0.28,-1.36
0.006992,-0.28,-1.3200000000000003
0.006994,-0.28,-1.3200000000000003
0.006996,-0.28,-1.3200000000000003
0.006998,-0.24,-1.3200000000000003
0.007,-0.24,-1.3200000000000003
0.007002,-0.24,-1.3200000000000003
0.007004,-0.24,-1.3200000000000003
0.007006,-0.24,-1.3200000000000003
0.007008,-0.24,-1.2800000000000002
0.00701,-0.24,-1.2800000000000002
0.007012,-0.24,-1.2800000000000002
0.007014,-0.24,-1.2800000000000002
0.007016,-0.24,-1.2800000000000002
0.007018,-0.24,-1.2800000000000002
0.00702,-0.24,-1.2800000000000002
0.007022,-0.24,-1.2400000000000002
0.007024,-0.24,-1.2400000000000002
0.007026,-0.24,-1.2400000000000002
0.007028,-0.24,-1.2400000000000002
0.00703,-0.2,-1.2400000000000002
0.007032,-0.24,-1.2400000000000002
0.007034,-0.24,-1.2000000000000002
0.007036,-0.2,-1.2000000000000002
0.007038,-0.2,-1.2000000000000002
0.00704,-0.2,-1.2000000000000002
0.007042,-0.2,-1.2000000000000002
0.007044,-0.2,-1.2000000000000002
0.007046,-0.2,-1.2000000000000002
0.007048,-0.2,-1.2000000000000002
0.00705,-0.2,-1.1600000000000001
0.007052,-0.2,-1.1600000000000001
0.007054,-0.2,-1.1600000000000001
0.007056,-0.2,-1.1600000000000001
0.007058,-0.2,-1.1600000000000001
0.00706,-0.2,-1.1600000000000001
0.007062,-0.2,-1.12
0.007064,-0.2,-1.12
0.007066,-0.2,-1.12
0.007068,-0.2,-1.12
0.00707,-0.2,-1.12
0.007072,-0.2,-1.12
0.007074,-0.2,-1.12
0.007076,-0.2,-1.12
0.007078,-0.2,-1.08
0.00708,-0.16,-1.08
0.007082,-0.16,-1.08
0.007084,-0.16,-1.08
0.007086,-0.16,-1.08
0.007088,-0.16,-1.08
0.00709,-0.16,-1.08
0.007092,-0.2,-1.04
0.007094,-0.16,-1.04
0.007096,-0.16,-1.04
0.007098,-0.16,-1.04
0.0071,-0.16,-1.04
0.007102,-0.16,-1.04
0.007104,-0.16,-1.04
0.007106,-0.16,-1.04
0.007108,-0.16,-1.04
0.00711,-0.16,-1.0
0.007112,-0.16,-1.0
0.007114,-0.16,-1.0
0.007116,-0.16,-1.0
0.007118,-0.16,-1.0
0.00712,-0.16,-1.0
0.007122,-0.16,-1.0
0.007124,-0.16,-1.0
0.007126,-0.16,-1.0
0.007128,-0.16,-1.0
0.00713,-0.16,-0.9600000000000002
0.007132,-0.16,-0.9600000000000002
0.007134,-0.16,-0.9600000000000002
0.007136,-0.16,-0.9600000000000002
0.007138,-0.16,-0.9600000000000002
0.00714,-0.16,-0.9600000000000002
0.007142,-0.12,-0.9600000000000002
0.007144,-0.12,-0.9600000000000002
0.007146,-0.12,-0.9600000000000002
0.007148,-0.12,-0.9600000000000002
0.00715,-0.12,-0.9200000000000002
0.007152,-0.12,-0.9200000000000002
0.007154,-0.12,-0.9200000000000002
0.007156,-0.12,-0.9200000000000002
0.007158,-0.12,-0.9200000000000002
0.00716,-0.12,-0.9200000000000002
0.007162,-0.12,-0.9200000000000002
0.007164,-0.12,-0.9200000000000002
0.007166,-0.12,-0.9200000000000002
0.007168,-0.12,-0.8800000000000001
0.00717,-0.12,-0.8800000000000001
0.007172,-0.12,-0.8800000000000001
0.007174,-0.12,-0.8800000000000001
0.007176,-0.12,-0.8800000000000001
0.007178,-0.12,-0.8800000000000001
0.00718,-0.12,-0.8800000000000001
0.007182,-0.12,-0.8800000000000001
0.007184,-0.12,-0.8800000000000001
0.007186,-0.12,-0.8400000000000001
0.007188,-0.12,-0.8400000000000001
0.00719,-0.12,-0.8400000000000001
0.007192,-0.12,-0.8400000000000001
0.007194,-0.12,-0.8400000000000001
0.007196,-0.12,-0.8400000000000001
0.007198,-0.12,-0.8400000000000001
0.0072,-0.12,-0.8400000000000001
0.007202,-0.08,-0.8400000000000001
0.007204,-0.12,-0.8400000000000001
0.007206,-0.08,-0.8000000000000002
0.007208,-0.08,-0.8000000000000002
0.00721,-0.08,-0.8000000000000002
0.007212,-0.08,-0.8000000000000002
0.007214,-0.08,-0.8000000000000002
0.007216,-0.08,-0.8000000000000002
0.007218,-0.08,-0.8000000000000002
0.00722,-0.08,-0.8000000000000002
0.007222,-0.08,-0.8000000000000002
0.007224,-0.08,-0.8000000000000002
0.007226,-0.08,-0.8000000000000002
0.007228,-0.08,-0.7600000000000001
0.00723,-0.08,-0.7600000000000001
0.007232,-0.08,-0.7600000000000001
0.007234,-0.08,-0.7600000000000001
0.007236,-0.08,-0.7600000000000001
0.007238,-0.08,-0.7600000000000001
0.00724,-0.08,-0.7600000000000001
0.007242,-0.08,-0.7600000000000001
0.007244,-0.08,-0.7600000000000001
0.007246,-0.08,-0.7600000000000001
0.007248,-0.08,-0.7600000000000001
0.00725,-0.08,-0.7200000000000001
0.007252,-0.08,-0.7200000000000001
0.007254,-0.08,-0.7200000000000001
0.007256,-0.08,-0.7200000000000001
0.007258,-0.08,-0.7200000000000001
0.00726,-0.08,-0.7200000000000001
0.007262,-0.08,-0.7200000000000001
0.007264,-0.08,-0.7200000000000001
0.007266,-0.04,-0.7200000000000001
0.007268,-0.04,-0.6800000000000002
0.00727,-0.08,-0.6800000000000002
0.007272,-0.04,-0.6800000000000002
0.007274,-0.08,-0.6800000000000002
0.007276,-0.08,-0.6800000000000002
0.007278,-0.08,-0.6800000000000002
0.00728,-0.04,-0.6800000000000002
0.007282,-0.04,-0.6800000000000002
0.007284,-0.04,-0.6800000000000002
0.007286,-0.04,-0.6800000000000002
0.007288,-0.04,-0.6800000000000002
0.00729,-0.04,-0.6800000000000002
0.007292,-0.04,-0.6800000000000002
0.007294,-0.04,-0.6400000000000001
0.007296,-0.04,-0.6400000000000001
0.007298,-0.04,-0.6400000000000001
0.0073,-0.04,-0.6400000000000001
0.007302,-0.04,-0.6400000000000001
0.007304,-0.04,-0.6400000000000001
0.007306,-0.04,-0.6400000000000001
0.007308,-0.04,-0.6400000000000001
0.00731,-0.04,-0.6400000000000001
0.007312,-0.04,-0.6400000000000001
0.007314,-0.04,-0.6000000000000001
0.007316,-0.04,-0.6000000000000001
0.007318,-0.04,-0.6000000000000001
0.00732,-0.04,-0.6000000000000001
0.007322,-0.04,-0.6000000000000001
0.007324,-0.04,-0.6000000000000001
0.007326,-0.04,-0.6000000000000001
0.007328,-0.04,-0.6000000000000001
0.00733,-0.04,-0.6000000000000001
0.007332,-0.04,-0.6000000000000001
0.007334,-0.04,-0.6000000000000001
0.007336,-0.04,-0.6000000000000001
0.007338,-0.04,-0.5600000000000002
0.00734,-0.04,-0.5600000000000002
0.007342,-0.04,-0.5600000000000002
0.007344,0.0,-0.5600000000000002
0.007346,0.0,-0.5600000000000002
0.007348,0.0,-0.5600000000000002
0.00735,0.0,-0.5600000000000002
0.007352,0.0,-0.5600000000000002
0.007354,-0.04,-0.5600000000000002
0.007356,0.0,-0.5600000000000002
0.007358,-0.04,-0.5600000000000002
0.00736,-0.04,-0.5600000000000002
0.007362,0.0,-0.5600000000000002
0.007364,0.0,-0.5600000000000002
0.007366,0.0,-0.5200000000000001
0.007368,0.0,-0.5600000000000002
0.00737,0.0,-0.5200000000000001
0.007372,0.0,-0.5200000000000001
0.007374,0.0,-0.5200000000000001
0.007376,0.0,-0.5200000000000001
0.007378,0.0,-0.5200000000000001
0.00738,0.0,-0.5200000000000001
0.007382,0.0,-0.5200000000000001
0.007384,0.0,-0.5200000000000001
0.007386,0.0,-0.5200000000000001
0.007388,0.0,-0.5200000000000001
0.00739,0.0,-0.5200000000000001
0.007392,0.0,-0.5200000000000001
0.007394,0.0,-0.5200000000000001
0.007396,0.0,-0.5200000000000001
0.007398,0.0,-0.4800000000000001
0.0074,0.0,-0.4800000000000001
0.007402,0.0,-0.4800000000000001
0.007404,0.0,-0.4800000000000001
0.007406,0.0,-0.4800000000000001
0.007408,0.0,-0.4800000000000001
0.00741,0.0,-0.4800000000000001
0.007412,0.0,-0.4800000000000001
0.007414,0.0,-0.4800000000000001
0.007416,0.0,-0.4800000000000001
0.007418,0.0,-0.4800000000000001
0.00742,0.0,-0.4800000000000001
0.007422,0.0,-0.4400000000000001
0.007424,0.0,-0.4400000000000001
0.007426,0.0,-0.4400000000000001
0.007428,0.0,-0.4800000000000001
0.00743,0.04,-0.4400000000000001
0.007432,0.0,-0.4400000000000001
0.007434,0.0,-0.4400000000000001
0.007436,0.04,-0.4400000000000001
0.007438,0.0,-0.4400000000000001
0.00744,0.0,-0.4400000000000001
0.007442,0.0,-0.4400000000000001
0.007444,0.0,-0.4400000000000001
0.007446,0.04,-0.4400000000000001
0.007448,0.04,-0.4400000000000001
0.00745,0.04,-0.4400000000000001
0.007452,0.04,-0.4400000000000001
0.007454,0.04,-0.4400000000000001
0.007456,0.04,-0.40000000000000013
0.007458,0.04,-0.40000000000000013
0.00746,0.04,-0.40000000000000013
0.007462,0.04,-0.40000000000000013
0.007464,0.04,-0.40000000000000013
0.007466,0.04,-0.40000000000000013
0.007468,0.04,-0.40000000000000013
0.00747,0.04,-0.40000000000000013
0.007472,0.04,-0.40000000000000013
0.007474,0.04,-0.40000000000000013
0.007476,0.04,-0.40000000000000013
0.007478,0.04,-0.40000000000000013
0.00748,0.04,-0.40000000000000013
0.007482,0.04,-0.40000000000000013
0.007484,0.04,-0.40000000000000013
0.007486,0.04,-0.3600000000000001
0.007488,0.04,-0.3600000000000001
0.00749,0.04,-0.3600000000000001
0.007492,0.04,-0.3600000000000001
0.007494,0.04,-0.3600000000000001
0.007496,0.04,-0.3600000000000001
0.007498,0.04,-0.3600000000000001
0.0075,0.04,-0.3600000000000001
0.007502,0.04,-0.3600000000000001
0.007504,0.04,-0.3600000000000001
0.007506,0.04,-0.3600000000000001
0.007508,0.04,-0.3600000000000001
0.00751,0.08,-0.3600000000000001
0.007512,0.04,-0.3600000000000001
0.007514,0.04,-0.3600000000000001
0.007516,0.04,-0.3600000000000001
0.007518,0.04,-0.3600000000000001
0.00752,0.04,-0.3600000000000001
0.007522,0.04,-0.3200000000000001
0.007524,0.04,-0.3200000000000001
0.007526,0.08,-0.3200000000000001
0.007528,0.08,-0.3200000000000001
0.00753,0.08,-0.3200000000000001
0.007532,0.08,-0.3200000000000001
0.007534,0.08,-0.3200000000000001
0.007536,0.08,-0.3200000000000001
0.007538,0.08,-0.3200000000000001
0.00754,0.08,-0.3200000000000001
0.007542,0.08,-0.3200000000000001
0.007544,0.08,-0.3200000000000001
0.007546,0.08,-0.3200000000000001
0.007548,0.08,-0.3200000000000001
