X,Ambiente,Nitrogenio
0.00755,0.08,-0.3200000000000001
0.007552,0.08,-0.3200000000000001
0.007554,0.08,-0.3200000000000001
0.007556,0.08,-0.3200000000000001
0.007558,0.08,-0.28000000000000014
0.00756,0.08,-0.28000000000000014
0.007562,0.08,-0.28000000000000014
0.007564,0.08,-0.28000000000000014
0.007566,0.08,-0.28000000000000014
0.007568,0.08,-0.28000000000000014
0.00757,0.08,-0.28000000000000014
0.007572,0.08,-0.28000000000000014
0.007574,0.08,-0.28000000000000014
0.007576,0.08,-0.28000000000000014
0.007578,0.08,-0.28000000000000014
0.00758,0.08,-0.28000000000000014
0.007582,0.08,-0.28000000000000014
0.007584,0.08,-0.28000000000000014
0.007586,0.08,-0.28000000000000014
0.007588,0.08,-0.28000000000000014
0.00759,0.08,-0.28000000000000014
0.007592,0.08,-0.2400000000000001
0.007594,0.08,-0.28000000000000014
0.007596,0.08,-0.2400000000000001
0.007598,0.08,-0.2400000000000001
0.0076,0.08,-0.2400000000000001
0.007602,0.08,-0.2400000000000001
0.007604,0.08,-0.2400000000000001
0.007606,0.08,-0.2400000000000001
0.007608,0.08,-0.2400000000000001
0.00761,0.08,-0.2400000000000001
0.007612,0.08,-0.2400000000000001
0.007614,0.08,-0.2400000000000001
0.007616,0.08,-0.2400000000000001
0.007618,0.08,-0.2400000000000001
0.00762,0.08,-0.2400000000000001
0.007622,0.08,-0.2400000000000001
0.007624,0.08,-0.2400000000000001
0.007626,0.08,-0.2400000000000001
0.007628,0.12,-0.2400000000000001
0.00763,0.08,-0.20000000000000012
0.007632,0.12,-0.2400000000000001
0.007634,0.12,-0.2400000000000001
0.007636,0.08,-0.20000000000000012
0.007638,0.08,-0.20000000000000012
0.00764,0.08,-0.20000000000000012
0.007642,0.08,-0.20000000000000012
0.007644,0.08,-0.20000000000000012
0.007646,0.12,-0.20000000000000012
0.007648,0.12,-0.20000000000000012
0.00765,0.12,-0.20000000000000012
0.007652,0.12,-0.20000000000000012
0.007654,0.12,-0.20000000000000012
0.007656,0.12,-0.20000000000000012
0.007658,0.12,-0.20000000000000012
0.00766,0.12,-0.20000000000000012
0.007662,0.12,-0.20000000000000012
0.007664,0.12,-0.20000000000000012
0.007666,0.12,-0.20000000000000012
0.007668,0.12,-0.20000000000000012
0.00767,0.12,-0.20000000000000012
0.007672,0.12,-0.20000000000000012
0.007674,0.12,-0.20000000000000012
0.007676,0.12,-0.20000000000000012
0.007678,0.12,-0.20000000000000012
0.00768,0.12,-0.20000000000000012
0.007682,0.12,-0.20000000000000012
0.007684,0.12,-0.16000000000000014
0.007686,0.12,-0.16000000000000014
0.007688,0.12,-0.16000000000000014
0.00769,0.12,-0.16000000000000014
0.007692,0.12,-0.16000000000000014
0.007694,0.12,-0.20000000000000012
0.007696,0.12,-0.16000000000000014
0.007698,0.12,-0.16000000000000014
0.0077,0.12,-0.16000000000000014
0.007702,0.12,-0.16000000000000014
0.007704,0.12,-0.16000000000000014
0.007706,0.12,-0.16000000000000014
0.007708,0.12,-0.16000000000000014
0.00771,0.12,-0.16000000000000014
0.007712,0.12,-0.16000000000000014
0.007714,0.12,-0.16000000000000014
0.007716,0.12,-0.16000000000000014
0.007718,0.12,-0.16000000000000014
0.00772,0.12,-0.16000000000000014
0.007722,0.12,-0.16000000000000014
0.007724,0.12,-0.16000000000000014
0.007726,0.12,-0.16000000000000014
0.007728,0.16,-0.16000000000000014
0.00773,0.16,-0.16000000000000014
0.007732,0.16,-0.16000000000000014
0.007734,0.16,-0.16000000000000014
0.007736,0.12,-0.16000000000000014
0.007738,0.16,-0.16000000000000014
0.00774,0.12,-0.1200000000000001
0.007742,0.12,-0.16000000000000014
0.007744,0.16,-0.1200000000000001
0.007746,0.12,-0.1200000000000001
0.007748,0.12,-0.1200000000000001
0.00775,0.16,-0.1200000000000001
0.007752,0.16,-0.1200000000000001
0.007754,0.16,-0.1200000000000001
0.007756,0.16,-0.1200000000000001
0.007758,0.16,-0.1200000000000001
0.00776,0.16,-0.1200000000000001
0.007762,0.16,-0.1200000000000001
0.007764,0.12,-0.1200000000000001
0.007766,0.16,-0.1200000000000001
0.007768,0.16,-0.1200000000000001
0.00777,0.16,-0.1200000000000001
0.007772,0.16,-0.1200000000000001
0.007774,0.16,-0.1200000000000001
0.007776,0.16,-0.1200000000000001
0.007778,0.16,-0.1200000000000001
0.00778,0.16,-0.1200000000000001
0.007782,0.16,-0.1200000000000001
0.007784,0.16,-0.1200000000000001
0.007786,0.16,-0.1200000000000001
0.007788,0.16,-0.1200000000000001
0.00779,0.16,-0.1200000000000001
0.007792,0.16,-0.1200000000000001
0.007794,0.16,-0.1200000000000001
0.007796,0.16,-0.08000000000000007
0.007798,0.16,-0.1200000000000001
0.0078,0.16,-0.08000000000000007
0.007802,0.16,-0.08000000000000007
0.007804,0.16,-0.08000000000000007
0.007806,0.16,-0.08000000000000007
0.007808,0.16,-0.08000000000000007
0.00781,0.16,-0.08000000000000007
0.007812,0.16,-0.08000000000000007
0.007814,0.16,-0.08000000000000007
0.007816,0.16,-0.08000000000000007
0.007818,0.16,-0.08000000000000007
0.00782,0.16,-0.08000000000000007
0.007822,0.16,-0.08000000000000007
0.007824,0.16,-0.08000000000000007
0.007826,0.16,-0.08000000000000007
0.007828,0.16,-0.08000000000000007
0.00783,0.16,-0.08000000000000007
0.007832,0.16,-0.08000000000000007
0.007834,0.16,-0.08000000000000007
0.007836,0.16,-0.08000000000000007
0.007838,0.16,-0.08000000000000007
0.00784,0.16,-0.08000000000000007
0.007842,0.16,-0.08000000000000007
0.007844,0.16,-0.08000000000000007
0.007846,0.16,-0.08000000000000007
0.007848,0.16,-0.08000000000000007
0.00785,0.16,-0.04000000000000015
0.007852,0.16,-0.04000000000000015
0.007854,0.16,-0.04000000000000015
0.007856,0.16,-0.04000000000000015
0.007858,0.16,-0.08000000000000007
0.00786,0.16,-0.08000000000000007
0.007862,0.16,-0.04000000000000015
0.007864,0.16,-0.04000000000000015
0.007866,0.16,-0.04000000000000015
0.007868,0.16,-0.04000000000000015
0.00787,0.16,-0.04000000000000015
0.007872,0.16,-0.04000000000000015
0.007874,0.2,-0.04000000000000015
0.007876,0.16,-0.04000000000000015
0.007878,0.2,-0.04000000000000015
0.00788,0.16,-0.04000000000000015
0.007882,0.16,-0.04000000000000015
0.007884,0.16,-0.04000000000000015
0.007886,0.16,-0.04000000000000015
0.007888,0.16,-0.04000000000000015
0.00789,0.16,-0.04000000000000015
0.007892,0.2,-0.04000000000000015
0.007894,0.2,-0.04000000000000015
0.007896,0.2,-0.04000000000000015
0.007898,0.16,-0.04000000000000015
0.0079,0.2,-0.04000000000000015
0.007902,0.16,-0.04000000000000015
0.007904,0.2,-0.04000000000000015
0.007906,0.16,-0.04000000000000015
0.007908,0.16,-0.04000000000000015
0.00791,0.16,-1.1102230246251565e-16
0.007912,0.2,-1.1102230246251565e-16
0.007914,0.2,-0.04000000000000015
0.007916,0.2,-0.04000000000000015
0.007918,0.2,-0.04000000000000015
0.00792,0.16,-1.1102230246251565e-16
0.007922,0.16,-1.1102230246251565e-16
0.007924,0.16,-1.1102230246251565e-16
0.007926,0.16,-1.1102230246251565e-16
0.007928,0.2,-1.1102230246251565e-16
0.00793,0.2,-1.1102230246251565e-16
0.007932,0.2,-1.1102230246251565e-16
0.007934,0.2,-1.1102230246251565e-16
0.007936,0.2,-1.1102230246251565e-16
0.007938,0.2,-1.1102230246251565e-16
0.00794,0.2,-1.1102230246251565e-16
0.007942,0.2,-1.1102230246251565e-16
0.007944,0.2,-1.1102230246251565e-16
0.007946,0.2,-1.1102230246251565e-16
0.007948,0.2,-1.1102230246251565e-16
0.00795,0.2,-1.1102230246251565e-16
0.007952,0.2,-1.1102230246251565e-16
0.007954,0.2,-1.1102230246251565e-16
0.007956,0.2,-1.1102230246251565e-16
0.007958,0.2,-1.1102230246251565e-16
0.00796,0.2,-1.1102230246251565e-16
0.007962,0.2,-1.1102230246251565e-16
0.007964,0.2,-1.1102230246251565e-16
0.007966,0.2,-1.1102230246251565e-16
0.007968,0.2,-1.1102230246251565e-16
0.00797,0.2,-1.1102230246251565e-16
0.007972,0.2,-1.1102230246251565e-16
0.007974,0.2,-1.1102230246251565e-16
0.007976,0.2,-1.1102230246251565e-16
0.007978,0.2,-1.1102230246251565e-16
0.00798,0.2,-1.1102230246251565e-16
0.007982,0.2,-1.1102230246251565e-16
0.007984,0.2,-1.1102230246251565e-16
0.007986,0.2,0.039999999999999925
0.007988,0.2,-1.1102230246251565e-16
0.00799,0.2,0.039999999999999925
0.007992,0.2,0.039999999999999925
0.007994,0.2,-1.1102230246251565e-16
0.007996,0.2,0.039999999999999925
0.007998,0.2,-1.1102230246251565e-16
0.008,0.2,-1.1102230246251565e-16
0.008002,0.2,-1.1102230246251565e-16
0.008004,0.2,0.039999999999999925
0.008006,0.2,0.039999999999999925
0.008008,0.2,0.039999999999999925
0.00801,0.2,0.039999999999999925
0.008012,0.2,0.039999999999999925
0.008014,0.2,0.039999999999999925
0.008016,0.2,0.039999999999999925
0.008018,0.2,0.039999999999999925
0.00802,0.2,0.039999999999999925
0.008022,0.2,0.039999999999999925
0.008024,0.2,0.039999999999999925
0.008026,0.2,0.039999999999999925
0.008028,0.2,0.039999999999999925
0.00803,0.2,0.039999999999999925
0.008032,0.2,0.039999999999999925
0.008034,0.2,0.039999999999999925
0.008036,0.2,0.039999999999999925
0.008038,0.2,0.039999999999999925
0.00804,0.2,0.039999999999999925
0.008042,0.2,0.039999999999999925
0.008044,0.2,0.039999999999999925
0.008046,0.2,0.039999999999999925
0.008048,0.2,0.039999999999999925
0.00805,0.2,0.039999999999999925
0.008052,0.2,0.039999999999999925
0.008054,0.2,0.07999999999999985
0.008056,0.2,0.039999999999999925
0.008058,0.2,0.039999999999999925
0.00806,0.2,0.039999999999999925
0.008062,0.2,0.039999999999999925
0.008064,0.2,0.039999999999999925
0.008066,0.2,0.07999999999999985
0.008068,0.2,0.07999999999999985
0.00807,0.2,0.07999999999999985
0.008072,0.2,0.07999999999999985
0.008074,0.2,0.07999999999999985
0.008076,0.2,0.07999999999999985
0.008078,0.2,0.07999999999999985
0.00808,0.2,0.039999999999999925
0.008082,0.2,0.07999999999999985
0.008084,0.2,0.07999999999999985
0.008086,0.2,0.07999999999999985
0.008088,0.2,0.07999999999999985
0.00809,0.2,0.07999999999999985
0.008092,0.2,0.07999999999999985
0.008094,0.2,0.07999999999999985
0.008096,0.2,0.07999999999999985
0.008098,0.2,0.07999999999999985
0.0081,0.2,0.07999999999999985
0.008102,0.2,0.07999999999999985
0.008104,0.2,0.07999999999999985
0.008106,0.2,0.07999999999999985
0.008108,0.2,0.07999999999999985
0.00811,0.2,0.07999999999999985
0.008112,0.2,0.07999999999999985
0.008114,0.24,0.07999999999999985
0.008116,0.24,0.07999999999999985
0.008118,0.24,0.07999999999999985
0.00812,0.24,0.07999999999999985
0.008122,0.24,0.07999999999999985
0.008124,0.2,0.07999999999999985
0.008126,0.2,0.07999999999999985
0.008128,0.2,0.07999999999999985
0.00813,0.24,0.07999999999999985
0.008132,0.2,0.07999999999999985
0.008134,0.24,0.07999999999999985
0.008136,0.24,0.07999999999999985
0.008138,0.24,0.07999999999999985
0.00814,0.24,0.07999999999999985
0.008142,0.24,0.07999999999999985
0.008144,0.24,0.07999999999999985
0.008146,0.24,0.07999999999999985
0.008148,0.24,0.07999999999999985
0.00815,0.2,0.11999999999999988
0.008152,0.2,0.11999999999999988
0.008154,0.24,0.11999999999999988
0.008156,0.24,0.11999999999999988
0.008158,0.24,0.11999999999999988
0.00816,0.24,0.11999999999999988
0.008162,0.24,0.11999999999999988
0.008164,0.24,0.11999999999999988
0.008166,0.24,0.11999999999999988
0.008168,0.2,0.11999999999999988
0.00817,0.2,0.11999999999999988
0.008172,0.24,0.11999999999999988
0.008174,0.24,0.11999999999999988
0.008176,0.24,0.11999999999999988
0.008178,0.24,0.11999999999999988
0.00818,0.24,0.11999999999999988
0.008182,0.24,0.11999999999999988
0.008184,0.24,0.11999999999999988
0.008186,0.24,0.11999999999999988
0.008188,0.24,0.11999999999999988
0.00819,0.2,0.11999999999999988
0.008192,0.24,0.11999999999999988
0.008194,0.24,0.11999999999999988
0.008196,0.24,0.11999999999999988
0.008198,0.24,0.11999999999999988
0.0082,0.24,0.11999999999999988
0.008202,0.24,0.11999999999999988
0.008204,0.24,0.11999999999999988
0.008206,0.24,0.11999999999999988
0.008208,0.24,0.11999999999999988
0.00821,0.24,0.11999999999999988
0.008212,0.24,0.11999999999999988
0.008214,0.24,0.11999999999999988
0.008216,0.24,0.11999999999999988
0.008218,0.24,0.11999999999999988
0.00822,0.24,0.11999999999999988
0.008222,0.24,0.11999999999999988
0.008224,0.24,0.11999999999999988
0.008226,0.24,0.15999999999999992
0.008228,0.24,0.15999999999999992
0.00823,0.24,0.15999999999999992
0.008232,0.24,0.15999999999999992
0.008234,0.24,0.15999999999999992
0.008236,0.24,0.15999999999999992
0.008238,0.24,0.15999999999999992
0.00824,0.24,0.15999999999999992
0.008242,0.24,0.15999999999999992
0.008244,0.24,0.15999999999999992
0.008246,0.24,0.15999999999999992
0.008248,0.24,0.15999999999999992
0.00825,0.24,0.15999999999999992
0.008252,0.24,0.15999999999999992
0.008254,0.24,0.15999999999999992
0.008256,0.24,0.15999999999999992
0.008258,0.24,0.15999999999999992
0.00826,0.24,0.15999999999999992
0.008262,0.24,0.15999999999999992
0.008264,0.24,0.15999999999999992
0.008266,0.24,0.15999999999999992
0.008268,0.24,0.15999999999999992
0.00827,0.24,0.15999999999999992
0.008272,0.24,0.15999999999999992
0.008274,0.24,0.15999999999999992
0.008276,0.24,0.15999999999999992
0.008278,0.24,0.15999999999999992
0.00828,0.24,0.15999999999999992
0.008282,0.24,0.15999999999999992
0.008284,0.24,0.15999999999999992
0.008286,0.24,0.15999999999999992
0.008288,0.24,0.15999999999999992
0.00829,0.24,0.15999999999999992
0.008292,0.24,0.15999999999999992
0.008294,0.24,0.15999999999999992
0.008296,0.24,0.15999999999999992
0.008298,0.24,0.15999999999999992
0.0083,0.24,0.15999999999999992
0.008302,0.24,0.15999999999999992
0.008304,0.24,0.15999999999999992
0.008306,0.24,0.15999999999999992
0.008308,0.24,0.15999999999999992
0.00831,0.24,0.15999999999999992
0.008312,0.24,0.15999999999999992
0.008314,0.24,0.15999999999999992
0.008316,0.24,0.15999999999999992
0.008318,0.24,0.15999999999999992
0.00832,0.24,0.15999999999999992
0.008322,0.24,0.15999999999999992
0.008324,0.24,0.15999999999999992
0.008326,0.24,0.15999999999999992
0.008328,0.24,0.15999999999999992
0.00833,0.24,0.19999999999999984
0.008332,0.24,0.19999999999999984
0.008334,0.24,0.19999999999999984
0.008336,0.24,0.19999999999999984
0.008338,0.24,0.15999999999999992
0.00834,0.24,0.15999999999999992
0.008342,0.24,0.19999999999999984
0.008344,0.24,0.15999999999999992
0.008346,0.24,0.15999999999999992
0.008348,0.24,0.15999999999999992
0.00835,0.24,0.19999999999999984
0.008352,0.24,0.19999999999999984
0.008354,0.24,0.19999999999999984
0.008356,0.24,0.19999999999999984
0.008358,0.24,0.19999999999999984
0.00836,0.24,0.19999999999999984
0.008362,0.24,0.19999999999999984
0.008364,0.24,0.19999999999999984
0.008366,0.24,0.19999999999999984
0.008368,0.24,0.19999999999999984
0.00837,0.24,0.19999999999999984
0.008372,0.24,0.19999999999999984
0.008374,0.24,0.19999999999999984
0.008376,0.24,0.19999999999999984
0.008378,0.24,0.19999999999999984
0.00838,0.24,0.19999999999999984
0.008382,0.24,0.19999999999999984
0.008384,0.28,0.19999999999999984
0.008386,0.24,0.19999999999999984
0.008388,0.24,0.19999999999999984
0.00839,0.24,0.19999999999999984
0.008392,0.24,0.19999999999999984
0.008394,0.24,0.19999999999999984
0.008396,0.24,0.19999999999999984
0.008398,0.24,0.19999999999999984
0.0084,0.24,0.19999999999999984
0.008402,0.28,0.19999999999999984
0.008404,0.28,0.19999999999999984
0.008406,0.24,0.19999999999999984
0.008408,0.28,0.19999999999999984
0.00841,0.24,0.19999999999999984
0.008412,0.24,0.19999999999999984
0.008414,0.24,0.19999999999999984
0.008416,0.24,0.19999999999999984
0.008418,0.24,0.19999999999999984
0.00842,0.28,0.19999999999999984
0.008422,0.24,0.19999999999999984
0.008424,0.24,0.19999999999999984
0.008426,0.24,0.19999999999999984
0.008428,0.24,0.19999999999999984
0.00843,0.24,0.19999999999999984
0.008432,0.24,0.19999999999999984
0.008434,0.24,0.19999999999999984
0.008436,0.24,0.19999999999999984
0.008438,0.24,0.19999999999999984
0.00844,0.24,0.19999999999999984
0.008442,0.28,0.19999999999999984
0.008444,0.24,0.19999999999999984
0.008446,0.24,0.19999999999999984
0.008448,0.24,0.19999999999999984
0.00845,0.24,0.19999999999999984
0.008452,0.24,0.23999999999999988
0.008454,0.24,0.19999999999999984
0.008456,0.24,0.19999999999999984
0.008458,0.24,0.19999999999999984
0.00846,0.24,0.23999999999999988
0.008462,0.24,0.19999999999999984
0.008464,0.24,0.19999999999999984
0.008466,0.24,0.23999999999999988
0.008468,0.24,0.19999999999999984
0.00847,0.24,0.23999999999999988
0.008472,0.24,0.23999999999999988
0.008474,0.24,0.23999999999999988
0.008476,0.24,0.23999999999999988
0.008478,0.28,0.23999999999999988
0.00848,0.24,0.23999999999999988
0.008482,0.28,0.23999999999999988
0.008484,0.28,0.23999999999999988
0.008486,0.28,0.23999999999999988
0.008488,0.28,0.23999999999999988
0.00849,0.24,0.23999999999999988
0.008492,0.24,0.23999999999999988
0.008494,0.24,0.23999999999999988
0.008496,0.24,0.23999999999999988
0.008498,0.28,0.23999999999999988
0.0085,0.28,0.23999999999999988
0.008502,0.28,0.23999999999999988
0.008504,0.28,0.23999999999999988
0.008506,0.28,0.23999999999999988
0.008508,0.28,0.23999999999999988
0.00851,0.24,0.23999999999999988
0.008512,0.24,0.23999999999999988
0.008514,0.24,0.23999999999999988
0.008516,0.24,0.23999999999999988
0.008518,0.24,0.23999999999999988
0.00852,0.24,0.23999999999999988
0.008522,0.28,0.23999999999999988
0.008524,0.28,0.23999999999999988
0.008526,0.28,0.23999999999999988
0.008528,0.28,0.23999999999999988
0.00853,0.28,0.23999999999999988
0.008532,0.24,0.23999999999999988
0.008534,0.24,0.23999999999999988
0.008536,0.24,0.23999999999999988
0.008538,0.28,0.23999999999999988
0.00854,0.28,0.23999999999999988
0.008542,0.28,0.23999999999999988
0.008544,0.28,0.23999999999999988
0.008546,0.28,0.23999999999999988
0.008548,0.28,0.23999999999999988
0.00855,0.28,0.23999999999999988
0.008552,0.24,0.23999999999999988
0.008554,0.24,0.23999999999999988
0.008556,0.24,0.23999999999999988
0.008558,0.24,0.23999999999999988
0.00856,0.28,0.23999999999999988
0.008562,0.28,0.23999999999999988
0.008564,0.28,0.23999999999999988
0.008566,0.28,0.23999999999999988
0.008568,0.28,0.23999999999999988
0.00857,0.28,0.23999999999999988
0.008572,0.28,0.23999999999999988
0.008574,0.24,0.23999999999999988
0.008576,0.24,0.23999999999999988
0.008578,0.28,0.23999999999999988
0.00858,0.28,0.23999999999999988
0.008582,0.28,0.23999999999999988
0.008584,0.28,0.23999999999999988
0.008586,0.28,0.23999999999999988
0.008588,0.28,0.23999999999999988
0.00859,0.28,0.23999999999999988
0.008592,0.28,0.23999999999999988
0.008594,0.28,0.23999999999999988
0.008596,0.24,0.23999999999999988
0.008598,0.28,0.23999999999999988
0.0086,0.28,0.2799999999999999
0.008602,0.28,0.23999999999999988
0.008604,0.28,0.23999999999999988
0.008606,0.28,0.23999999999999988
0.008608,0.28,0.23999999999999988
0.00861,0.28,0.23999999999999988
0.008612,0.28,0.23999999999999988
0.008614,0.28,0.23999999999999988
0.008616,0.28,0.23999999999999988
0.008618,0.28,0.23999999999999988
0.00862,0.28,0.23999999999999988
0.008622,0.28,0.23999999999999988
0.008624,0.28,0.23999999999999988
0.008626,0.28,0.23999999999999988
0.008628,0.28,0.23999999999999988
0.00863,0.28,0.23999999999999988
0.008632,0.28,0.2799999999999999
0.008634,0.28,0.23999999999999988
0.008636,0.28,0.23999999999999988
0.008638,0.28,0.2799999999999999
0.00864,0.28,0.2799999999999999
0.008642,0.28,0.2799999999999999
0.008644,0.28,0.2799999999999999
0.008646,0.28,0.23999999999999988
0.008648,0.28,0.23999999999999988
0.00865,0.28,0.23999999999999988
0.008652,0.28,0.23999999999999988
0.008654,0.28,0.2799999999999999
0.008656,0.28,0.23999999999999988
0.008658,0.28,0.2799999999999999
0.00866,0.28,0.2799999999999999
0.008662,0.28,0.23999999999999988
0.008664,0.28,0.2799999999999999
0.008666,0.28,0.23999999999999988
0.008668,0.28,0.23999999999999988
0.00867,0.28,0.2799999999999999
0.008672,0.28,0.23999999999999988
0.008674,0.28,0.2799999999999999
0.008676,0.28,0.2799999999999999
0.008678,0.28,0.2799999999999999
